INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:backend.app.main:AGENT_RUNTIME_MODE=http
INFO:backend.app.main:AGENT_RUNTIME_HTTP_TIMEOUT_SECONDS=300.0
INFO:backend.app.db.database:Skip user seeding: users table already has 15 record(s)
INFO:backend.app.db.database:PostgreSQL database initialized via DATABASE_URL
INFO:backend.app.services.redis_client:Redis connected: redis://redis:6379/0
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:mcp.client.streamable_http:Received session ID: 3f32fb3798c346128ed9ca790861c542
INFO:mcp.client.streamable_http:Negotiated protocol version: 2025-11-25
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 202 Accepted"
INFO:httpx:HTTP Request: GET http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: DELETE http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp "HTTP/1.1 200 OK"
INFO:backend.app.mcp.client:MCP server 'postgresql' connected with 4 tools
INFO:backend.app.infra_gap_analysis.agent:INFRA_GAP_ANALYSIS initialized mode=http mcp_url=http://pgdb-mcp.mcps.svc.cluster.local:8000/mcp mcp_status=connected tools=1 tool_names=['query_readonly']
INFO:backend.app.job_decision_agent.agent:JOB_DECISION_AGENT initialized mode=http llm=axit/openai/gpt-oss-120b
INFO:backend.app.main:backend role=all run_workers=True
INFO:backend.app.services.job_processor_loop:job processor started (poll_interval=60s, runtime_mode=http)
INFO:backend.app.services.mynote_flush_loop:mynote flush loop started (flush_interval=300s content_backend=database)
INFO:backend.app.services.k8s_scrape_scheduler:k8s scrape scheduler waiting 5s before first poll
INFO:     10.128.2.2:51628 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47286 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44736 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44734 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52196 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52174 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52176 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52598 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39316 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39318 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34644 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36882 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36892 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44876 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56130 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56132 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59606 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45978 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45970 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55078 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37072 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37070 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55702 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49586 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49584 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56088 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:32858 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:32874 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34570 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48348 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48336 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45306 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58602 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58592 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38104 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34086 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34092 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59190 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38362 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38364 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51240 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42184 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42182 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54290 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56436 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56442 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50708 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53192 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53198 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38696 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53674 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53676 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60286 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51096 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51098 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34828 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40012 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40014 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48588 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35802 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35800 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44752 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36776 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36790 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41274 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47468 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47472 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52768 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44660 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44668 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60440 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59260 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59262 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52980 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40782 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40784 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50436 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50732 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50740 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53206 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42356 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42342 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60360 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60996 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:32770 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55368 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40106 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40120 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51120 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54498 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54514 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55918 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45902 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45900 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52408 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59328 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59330 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45978 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55080 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55086 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53148 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44106 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44108 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59538 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36768 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36770 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47752 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44676 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44680 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35668 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36990 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36992 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42020 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59634 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59636 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39544 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44866 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44870 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38500 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45842 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45834 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36126 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51430 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51428 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44048 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43642 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43658 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54386 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46644 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46656 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48370 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50930 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50934 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50172 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51836 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51848 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43152 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42652 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42650 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60216 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40266 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40258 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39220 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43410 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43404 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57556 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47098 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47100 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55874 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60628 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60626 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56040 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46352 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46360 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44594 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36102 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36100 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50478 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38284 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38288 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44952 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45686 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45694 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47936 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48132 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48134 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52044 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59980 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59978 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39528 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49154 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:49152 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51134 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45984 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45992 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41008 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52706 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52722 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:57354 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40816 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40820 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39368 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36500 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36508 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46118 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44610 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44612 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46134 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58176 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58178 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34660 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34782 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34784 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37116 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54488 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54490 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44158 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40878 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40876 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35626 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52690 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52706 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43716 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45550 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45552 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55160 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53998 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53992 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:48012 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41486 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41484 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45914 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42008 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42020 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50576 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52368 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52382 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54336 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56046 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56052 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54208 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36302 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36300 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35478 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51892 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51890 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:52612 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54210 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54206 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45208 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44204 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44206 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36874 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60842 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60858 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46900 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58652 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58654 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55940 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43720 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43722 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45550 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34002 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34000 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33606 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45392 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45394 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47110 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50290 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50292 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56350 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59120 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59122 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37994 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46568 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46570 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51196 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44626 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44628 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41772 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44414 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44420 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:37434 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45552 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45554 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56820 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55832 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55830 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:34970 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56498 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:56496 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41196 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33972 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33980 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43076 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55472 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55470 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39700 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44446 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44444 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53584 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36884 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:36872 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39272 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59634 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59632 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39676 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58310 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58324 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55664 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43070 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43080 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39628 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33488 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33486 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43822 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35468 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:35478 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51744 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60716 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:60714 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53640 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33674 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:33688 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:55394 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38492 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:38494 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:51678 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41262 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:41278 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46308 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39484 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39492 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:58260 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42476 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42478 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:45382 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39374 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:39380 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:53404 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42156 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:42158 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:44390 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43600 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:43606 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:46584 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40122 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:40124 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:50146 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54436 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:54434 - "GET /healthz HTTP/1.1" 200 OK
INFO:     10.128.2.2:59864 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47722 - "GET /readyz HTTP/1.1" 200 OK
INFO:     10.128.2.2:47736 - "GET /healthz HTTP/1.1" 200 OK
